Module	Section	Sample Name	Source
FastQC	all_sections	CRR215918.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215918.merged_fastqc.zip
FastQC	all_sections	CRR214416.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214416.merged_fastqc.zip
FastQC	all_sections	CRR214475.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214475.merged_fastqc.zip
FastQC	all_sections	CRR215583.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215583.merged_fastqc.zip
FastQC	all_sections	CRR214557.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214557.merged_fastqc.zip
FastQC	all_sections	CRR214352.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214352.merged_fastqc.zip
FastQC	all_sections	CRR214541.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214541.merged_fastqc.zip
FastQC	all_sections	CRR214558.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214558.merged_fastqc.zip
FastQC	all_sections	CRR215086.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215086.merged_fastqc.zip
FastQC	all_sections	CRR214465.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214465.merged_fastqc.zip
FastQC	all_sections	CRR215006.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215006.merged_fastqc.zip
FastQC	all_sections	CRR214880.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214880.merged_fastqc.zip
FastQC	all_sections	CRR215418.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215418.merged_fastqc.zip
FastQC	all_sections	CRR215840.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215840.merged_fastqc.zip
FastQC	all_sections	CRR215023.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215023.merged_fastqc.zip
FastQC	all_sections	CRR214719.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214719.merged_fastqc.zip
FastQC	all_sections	CRR216079.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216079.merged_fastqc.zip
FastQC	all_sections	CRR215117.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215117.merged_fastqc.zip
FastQC	all_sections	CRR215404.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215404.merged_fastqc.zip
FastQC	all_sections	CRR214678.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214678.merged_fastqc.zip
FastQC	all_sections	CRR216369.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216369.merged_fastqc.zip
FastQC	all_sections	CRR215025.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215025.merged_fastqc.zip
FastQC	all_sections	CRR215434.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215434.merged_fastqc.zip
FastQC	all_sections	CRR216025.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216025.merged_fastqc.zip
FastQC	all_sections	CRR215182.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215182.merged_fastqc.zip
FastQC	all_sections	CRR216441.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216441.merged_fastqc.zip
FastQC	all_sections	CRR214738.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214738.merged_fastqc.zip
FastQC	all_sections	CRR214739.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214739.merged_fastqc.zip
FastQC	all_sections	CRR215097.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215097.merged_fastqc.zip
FastQC	all_sections	CRR214749.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214749.merged_fastqc.zip
FastQC	all_sections	CRR215316.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215316.merged_fastqc.zip
FastQC	all_sections	CRR214479.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214479.merged_fastqc.zip
FastQC	all_sections	CRR214464.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214464.merged_fastqc.zip
FastQC	all_sections	CRR214624.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214624.merged_fastqc.zip
FastQC	all_sections	CRR214525.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214525.merged_fastqc.zip
FastQC	all_sections	CRR216096.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216096.merged_fastqc.zip
FastQC	all_sections	CRR214291.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214291.merged_fastqc.zip
FastQC	all_sections	CRR214524.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214524.merged_fastqc.zip
FastQC	all_sections	CRR216064.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216064.merged_fastqc.zip
FastQC	all_sections	CRR215198.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215198.merged_fastqc.zip
FastQC	all_sections	CRR215982.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215982.merged_fastqc.zip
FastQC	all_sections	CRR215495.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215495.merged_fastqc.zip
FastQC	all_sections	CRR214734.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214734.merged_fastqc.zip
FastQC	all_sections	CRR214674.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214674.merged_fastqc.zip
FastQC	all_sections	CRR216380.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216380.merged_fastqc.zip
FastQC	all_sections	CRR215487.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215487.merged_fastqc.zip
FastQC	all_sections	CRR215710.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215710.merged_fastqc.zip
FastQC	all_sections	CRR214963.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214963.merged_fastqc.zip
FastQC	all_sections	CRR214459.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214459.merged_fastqc.zip
FastQC	all_sections	CRR215158.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215158.merged_fastqc.zip
FastQC	all_sections	CRR215744.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215744.merged_fastqc.zip
FastQC	all_sections	CRR214901.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214901.merged_fastqc.zip
FastQC	all_sections	CRR215787.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215787.merged_fastqc.zip
FastQC	all_sections	CRR215298.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215298.merged_fastqc.zip
FastQC	all_sections	CRR215716.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215716.merged_fastqc.zip
FastQC	all_sections	CRR216022.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216022.merged_fastqc.zip
FastQC	all_sections	CRR214908.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214908.merged_fastqc.zip
FastQC	all_sections	CRR215954.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215954.merged_fastqc.zip
FastQC	all_sections	CRR215348.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215348.merged_fastqc.zip
FastQC	all_sections	CRR215552.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215552.merged_fastqc.zip
FastQC	all_sections	CRR216142.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216142.merged_fastqc.zip
FastQC	all_sections	CRR215766.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215766.merged_fastqc.zip
FastQC	all_sections	CRR214503.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214503.merged_fastqc.zip
FastQC	all_sections	CRR215322.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215322.merged_fastqc.zip
FastQC	all_sections	CRR215811.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215811.merged_fastqc.zip
FastQC	all_sections	CRR216491.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216491.merged_fastqc.zip
FastQC	all_sections	CRR215616.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215616.merged_fastqc.zip
FastQC	all_sections	CRR216078.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216078.merged_fastqc.zip
FastQC	all_sections	CRR216375.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216375.merged_fastqc.zip
FastQC	all_sections	CRR215252.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215252.merged_fastqc.zip
FastQC	all_sections	CRR214415.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214415.merged_fastqc.zip
FastQC	all_sections	CRR215671.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215671.merged_fastqc.zip
FastQC	all_sections	CRR215379.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215379.merged_fastqc.zip
FastQC	all_sections	CRR215376.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215376.merged_fastqc.zip
FastQC	all_sections	CRR216359.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216359.merged_fastqc.zip
FastQC	all_sections	CRR215449.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215449.merged_fastqc.zip
FastQC	all_sections	CRR215163.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215163.merged_fastqc.zip
FastQC	all_sections	CRR214563.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214563.merged_fastqc.zip
FastQC	all_sections	CRR215168.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215168.merged_fastqc.zip
FastQC	all_sections	CRR214616.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214616.merged_fastqc.zip
FastQC	all_sections	CRR215607.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215607.merged_fastqc.zip
FastQC	all_sections	CRR214949.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214949.merged_fastqc.zip
FastQC	all_sections	CRR216493.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216493.merged_fastqc.zip
FastQC	all_sections	CRR214658.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214658.merged_fastqc.zip
FastQC	all_sections	CRR214857.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214857.merged_fastqc.zip
FastQC	all_sections	CRR214685.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214685.merged_fastqc.zip
FastQC	all_sections	CRR214493.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214493.merged_fastqc.zip
FastQC	all_sections	CRR216236.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216236.merged_fastqc.zip
FastQC	all_sections	CRR214390.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214390.merged_fastqc.zip
FastQC	all_sections	CRR215996.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215996.merged_fastqc.zip
FastQC	all_sections	CRR214697.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214697.merged_fastqc.zip
FastQC	all_sections	CRR214714.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214714.merged_fastqc.zip
FastQC	all_sections	CRR214871.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214871.merged_fastqc.zip
FastQC	all_sections	CRR215895.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215895.merged_fastqc.zip
FastQC	all_sections	CRR216231.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216231.merged_fastqc.zip
FastQC	all_sections	CRR215390.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215390.merged_fastqc.zip
FastQC	all_sections	CRR214377.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214377.merged_fastqc.zip
FastQC	all_sections	CRR216029.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216029.merged_fastqc.zip
FastQC	all_sections	CRR215877.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215877.merged_fastqc.zip
FastQC	all_sections	CRR214535.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214535.merged_fastqc.zip
FastQC	all_sections	CRR214552.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214552.merged_fastqc.zip
FastQC	all_sections	CRR214814.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214814.merged_fastqc.zip
FastQC	all_sections	CRR215269.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215269.merged_fastqc.zip
FastQC	all_sections	CRR214702.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214702.merged_fastqc.zip
FastQC	all_sections	CRR215666.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215666.merged_fastqc.zip
FastQC	all_sections	CRR214606.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214606.merged_fastqc.zip
FastQC	all_sections	CRR215261.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215261.merged_fastqc.zip
FastQC	all_sections	CRR214635.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214635.merged_fastqc.zip
FastQC	all_sections	CRR216137.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216137.merged_fastqc.zip
FastQC	all_sections	CRR215461.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215461.merged_fastqc.zip
FastQC	all_sections	CRR215039.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215039.merged_fastqc.zip
FastQC	all_sections	CRR214568.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214568.merged_fastqc.zip
FastQC	all_sections	CRR214968.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214968.merged_fastqc.zip
FastQC	all_sections	CRR216313.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216313.merged_fastqc.zip
FastQC	all_sections	CRR215795.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215795.merged_fastqc.zip
FastQC	all_sections	CRR216486.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216486.merged_fastqc.zip
FastQC	all_sections	CRR215347.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215347.merged_fastqc.zip
FastQC	all_sections	CRR216093.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216093.merged_fastqc.zip
FastQC	all_sections	CRR215468.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215468.merged_fastqc.zip
FastQC	all_sections	CRR215351.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215351.merged_fastqc.zip
FastQC	all_sections	CRR214936.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214936.merged_fastqc.zip
FastQC	all_sections	CRR216011.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216011.merged_fastqc.zip
FastQC	all_sections	CRR215831.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215831.merged_fastqc.zip
FastQC	all_sections	CRR216100.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216100.merged_fastqc.zip
FastQC	all_sections	CRR215235.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215235.merged_fastqc.zip
FastQC	all_sections	CRR214569.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214569.merged_fastqc.zip
FastQC	all_sections	CRR214472.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214472.merged_fastqc.zip
FastQC	all_sections	CRR216286.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216286.merged_fastqc.zip
FastQC	all_sections	CRR216171.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216171.merged_fastqc.zip
FastQC	all_sections	CRR215447.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215447.merged_fastqc.zip
FastQC	all_sections	CRR215651.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215651.merged_fastqc.zip
FastQC	all_sections	CRR215177.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215177.merged_fastqc.zip
FastQC	all_sections	CRR215152.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215152.merged_fastqc.zip
FastQC	all_sections	CRR216329.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216329.merged_fastqc.zip
FastQC	all_sections	CRR215490.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215490.merged_fastqc.zip
FastQC	all_sections	CRR216097.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR216097.merged_fastqc.zip
FastQC	all_sections	CRR215400.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR215400.merged_fastqc.zip
FastQC	all_sections	CRR214812.merged	/home/dell/DataAna/16S_project/20200414_FM_HJ/seq/download.big.ac.cn/gsa/CRA003232/temp/CRR214812.merged_fastqc.zip
